Sample ID,Cell ID,Source ID,Score,tsne-x,tsne-y,Selected,Cluster indicators
discrete,string,discrete,continuous,continuous,continuous,discrete,"AXLSIGLEC6,\ No AXLSIGLEC6,\ Yes BPDCN1,\ No BPDCN1,\ Yes BPDCN2,\ No BPDCN2,\ Yes BPDCN3,\ No BPDCN3,\ Yes BPDCN4,\ No BPDCN4,\ Yes C100C34int,\ No C100C34int,\ Yes CD123NEG,\ No CD123NEG,\ Yes CD141,\ No CD141,\ Yes CD1C,\ No CD1C,\ Yes DoubleNeg,\ No DoubleNeg,\ Yes Mono,\ No Mono,\ Yes pDC,\ No pDC,\ Yes"
class,meta,meta,meta,meta,meta,meta,meta
CD141,CD141_P10_S74,Reference,2.6960844413956444,7.833670139312744,-19.884105682373047,Yes,"CD141, Yes"
CD141,CD141_P10_S78,Reference,2.3093924720364676,9.996854782104492,-20.763507843017578,Yes,"CD141, Yes"
CD141,CD141_P10_S81,Reference,2.7616516114669807,8.130082130432129,-20.084150314331055,Yes,"CD141, Yes"
CD141,CD141_P10_S87,Reference,2.5782601091128923,7.327730178833008,-20.1170597076416,Yes,"CD141, Yes"
CD141,CD141_P10_S90,Reference,2.6849254211577875,9.717845916748047,-20.61215591430664,Yes,"CD141, Yes"
CD141,CD141_P14_S79,Reference,2.714514003391714,7.009319305419922,-19.327943801879883,Yes,"CD141, Yes"
CD141,CD141_P14_S81,Reference,2.575201209943894,7.846013069152832,-18.98276710510254,Yes,"CD141, Yes"
CD141,CD141_P3_S20,Reference,2.447600780799749,6.205212593078613,-19.329008102416992,Yes,"CD141, Yes"
CD141,CD141_P4_S30,Reference,2.2512836367112965,6.337360858917236,-19.18485450744629,Yes,"CD141, Yes"
CD141,CD141_P4_S31,Reference,2.098457431358548,7.286056995391846,-18.471776962280273,Yes,"CD141, Yes"
CD141,CD141_P7_S12,Reference,2.331743212936846,10.159780502319336,-19.64691734313965,Yes,"CD141, Yes"
CD141,CD141_P7_S24,Reference,2.481778991633344,9.44920539855957,-19.649248123168945,Yes,"CD141, Yes"
CD141,CD141_P7_S7,Reference,2.7535209670837326,9.982842445373535,-20.979095458984375,Yes,"CD141, Yes"
CD141,CD141_P8_S42,Reference,2.398064513550158,9.604228973388672,-20.321613311767578,Yes,"CD141, Yes"
CD141,CD141_P9_S51,Reference,2.3793374509290777,9.082300186157227,-20.564762115478516,Yes,"CD141, Yes"
CD141,CD141_P9_S70,Reference,2.3872552623948273,9.622249603271484,-19.712007522583008,Yes,"CD141, Yes"
pDC,pDC_P10_S89,Reference,2.29739868130837,8.020768165588379,-20.482648849487305,Yes,"pDC, Yes"
pDC,pDC_P10_S94,Reference,2.499475184317567,7.7096662521362305,-20.61518669128418,Yes,"pDC, Yes"
pDC,pDC_P14_S93,Reference,2.1019756350078946,6.76174259185791,-20.25519561767578,Yes,"pDC, Yes"
pDC,pDC_P3_S15,Reference,2.666801146598842,6.769704341888428,-20.072952270507812,Yes,"pDC, Yes"
pDC,pDC_P3_S2,Reference,2.0007781540383793,5.2198166847229,-19.84146499633789,Yes,"pDC, Yes"
pDC,pDC_P3_S3,Reference,2.2969219011172606,5.7462992668151855,-19.926782608032227,Yes,"pDC, Yes"
pDC,pDC_P7_S10,Reference,2.2533063847968666,9.145421981811523,-21.317371368408203,Yes,"pDC, Yes"
pDC,pDC_P7_S15,Reference,2.523600591276974,9.382426261901855,-20.888017654418945,Yes,"pDC, Yes"
pDC,pDC_P7_S16,Reference,2.4885679800403144,9.164729118347168,-21.49772071838379,Yes,"pDC, Yes"
pDC,pDC_P8_S35,Reference,2.692419086030945,9.074234962463379,-20.696456909179688,Yes,"pDC, Yes"
DoubleNeg,DoubleNeg_P14_S84,Reference,2.288948095865982,6.510790824890137,-20.16065788269043,Yes,"DoubleNeg, Yes"
DoubleNeg,DoubleNeg_P9_S61,Reference,2.5889188419855813,8.754935264587402,-20.371681213378906,Yes,"DoubleNeg, Yes"
CD1C,CD1C_CD32B_S13_S61,Validation,2.2183605355194773,-1.5945340394973755,-12.285196304321289,Yes,"CD1C, Yes"
CD1C,CD1C_CD32B_S18_S66,Validation,2.0336352318730357,-0.4836457669734955,-12.104204177856445,Yes,"CD1C, Yes"
CD1C,CD1C_CD32B_S45_S94,Validation,1.3839188117578805,-0.5383076071739197,-12.082483291625977,Yes,"CD1C, Yes"
AXLSIGLEC6,AXLSIGLEC6_S100,Validation,2.360114635800698,25.527141571044922,-21.743192672729492,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S102,Validation,2.2912143112966583,25.990062713623047,-20.828107833862305,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S103,Validation,1.7720093148989147,24.828319549560547,-21.904754638671875,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S106,Validation,1.582574547266082,27.339982986450195,-20.032007217407227,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S10,Validation,2.625026252571052,24.718170166015625,-23.577857971191406,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S115,Validation,1.9576864699060192,27.708179473876953,-19.931203842163086,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S116,Validation,2.330375571648043,25.143957138061523,-22.232677459716797,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S117,Validation,2.2113798336126784,24.38119125366211,-23.117650985717773,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S119,Validation,1.9908394004658416,27.709901809692383,-23.339466094970703,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S13,Validation,2.5108712685307744,25.039094924926758,-23.910930633544922,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S14,Validation,2.3176780972639794,27.46819305419922,-21.741788864135742,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S17,Validation,2.611203335501725,26.6441650390625,-21.884490966796875,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S18,Validation,2.3549954846773997,24.51204490661621,-23.628936767578125,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S1,Validation,1.7646518993795444,20.321086883544922,-23.35602378845215,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S23,Validation,2.237385520651261,27.413820266723633,-19.85625648498535,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S24,Validation,2.408647590481854,26.68826675415039,-22.4284725189209,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S25,Validation,2.7835797381821994,27.55423355102539,-21.900285720825195,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S26,Validation,1.520279646156666,19.929155349731445,-23.541248321533203,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S28,Validation,2.4403654028488804,23.277265548706055,-23.365421295166016,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S30,Validation,2.3799619209277636,23.995391845703125,-22.00006103515625,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S36,Validation,1.7057003211029556,26.78036117553711,-20.8302001953125,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S37,Validation,1.8293151061967412,21.386581420898438,-23.07326316833496,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S38,Validation,2.6157887753659916,26.43556785583496,-23.34522247314453,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S39,Validation,2.237726507106738,20.387706756591797,-23.311246871948242,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S3,Validation,2.2833332617133792,23.685609817504883,-21.879728317260742,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S42,Validation,1.6053798357021924,27.355009078979492,-20.207447052001953,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S44,Validation,2.353971585175371,25.543901443481445,-22.39368438720703,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S45,Validation,1.7801603843319433,23.924209594726562,-23.315574645996094,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S48,Validation,2.1677289051768986,26.189329147338867,-23.38819694519043,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S50,Validation,2.2874962932498546,22.661680221557617,-23.78626823425293,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S59,Validation,2.2432024736447103,23.473833084106445,-22.736297607421875,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S5,Validation,2.3221325627139753,26.882694244384766,-20.792285919189453,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S60,Validation,2.388131696628161,27.09214973449707,-21.80967903137207,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S61,Validation,2.4327644818068968,26.662431716918945,-21.92903709411621,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S62,Validation,2.575631178361376,23.13155174255371,-22.992572784423828,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S64,Validation,2.0987546903414636,25.661230087280273,-20.888580322265625,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S66,Validation,2.3222892218471065,23.37830352783203,-20.550460815429688,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S6,Validation,2.1548733691112916,21.705514907836914,-22.338375091552734,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S71,Validation,2.4015878822433967,24.708974838256836,-22.82838249206543,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S73,Validation,2.372832482776057,26.797653198242188,-22.582332611083984,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S74,Validation,1.474705389005697,26.86025047302246,-20.0013370513916,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S76,Validation,2.1358395244488477,24.29020881652832,-22.37959098815918,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S78,Validation,2.3895777833187752,-7.12944221496582,-13.551673889160156,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S80,Validation,2.644601041610619,25.309703826904297,-22.97821617126465,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S82,Validation,2.276160688878634,23.02869987487793,-23.670801162719727,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S84,Validation,2.4992290190944697,25.713136672973633,-22.348840713500977,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S86,Validation,1.9611444017624318,24.61290740966797,-22.53719139099121,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S88,Validation,2.565149815249157,24.39370346069336,-23.05499267578125,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S8,Validation,1.5836232327868593,20.144874572753906,-22.760299682617188,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S90,Validation,2.367435681557888,25.460308074951172,-22.30829620361328,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S91,Validation,2.296746684114115,23.842790603637695,-22.214996337890625,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_S96,Validation,2.573108116370509,25.87299919128418,-23.43483543395996,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S12,Validation,1.3732440503775623,2.238919258117676,-14.893345832824707,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S14,Validation,2.5541770583391497,2.859151840209961,-16.54908561706543,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S15,Validation,1.4371203245900532,2.7596330642700195,-13.314172744750977,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S20,Validation,1.3954329970613977,2.326240062713623,-12.94748592376709,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S23,Validation,1.6004311862287521,2.6965925693511963,-13.52892780303955,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S27,Validation,1.2840325884143189,1.636579155921936,-12.357658386230469,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S2,Validation,0.869945332632037,1.6126890182495117,-12.594478607177734,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S32,Validation,1.2416650617342004,2.007953643798828,-12.801790237426758,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S41,Validation,1.4060073321504856,2.1777353286743164,-12.867721557617188,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S44,Validation,1.5487130820820167,2.236107587814331,-12.967065811157227,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S4,Validation,1.413299889559339,1.6307623386383057,-12.479619979858398,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S7,Validation,1.07188428215873,1.4173047542572021,-12.0520658493042,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S8,Validation,0.9930363776682137,0.7655012607574463,-12.065200805664062,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cplus_S9,Validation,1.2555578538696155,1.7326513528823853,-12.34875202178955,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S13,Validation,2.2378492426760577,3.831955909729004,-18.79422378540039,Yes,"AXLSIGLEC6, Yes"
