Sample ID,Cell ID,Source ID,Score,tsne-x,tsne-y,Selected,Cluster indicators
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S17,Validation,2.2912330767775044,3.6865921020507812,-19.10791015625,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S31,Validation,1.3853979466866986,1.2053712606430054,-19.225732803344727,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S32,Validation,2.045797059786808,2.9264981746673584,-18.53472137451172,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S37,Validation,2.0920229509703447,3.872209072113037,-19.065608978271484,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S38,Validation,1.9136635802284245,3.2190287113189697,-19.221223831176758,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S43,Validation,2.22684674307641,1.2944250106811523,-19.03947639465332,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S45,Validation,2.1376357641495285,3.205350875854492,-19.162927627563477,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S46,Validation,1.6894506572661456,3.330045461654663,-17.797330856323242,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S6,Validation,1.8378870946117964,3.2778851985931396,-18.06528091430664,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_CD11Cminus_S8,Validation,2.7789520490120867,2.803624153137207,-18.077131271362305,Yes,"AXLSIGLEC6, Yes"
CD123NEG,CD123NEG_D0_S106_S245,Validation,1.7532117564152232,7.784591197967529,-17.004764556884766,Yes,"CD123NEG, Yes"
CD123NEG,CD123NEG_D0_S94_S293,Validation,2.795060615471811,7.84977388381958,-17.164493560791016,Yes,"CD123NEG, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S3_S7,Validation,2.5958314648995153,-9.38084602355957,-19.69615364074707,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S5_S9,Validation,2.870523619986729,-10.022309303283691,-15.933320999145508,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S6_S10,Validation,2.420982521371389,-11.231741905212402,-14.970549583435059,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S7_S11,Validation,2.4527264008809113,-12.174320220947266,-20.53843879699707,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S8_S12,Validation,2.6641343109170164,-12.774521827697754,-17.492822647094727,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S3_S19,Validation,2.9380797232263616,-9.343442916870117,-20.225711822509766,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S4_S20,Validation,2.8628422945697722,-11.646308898925781,-17.133525848388672,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S6_S22,Validation,1.949761577673842,-13.7074613571167,-16.384309768676758,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S8_S24,Validation,2.7078507389071973,-10.97895622253418,-18.974294662475586,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S3_S31,Validation,2.438402567612429,-7.878396034240723,-16.788461685180664,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S4_S32,Validation,2.585381566880702,-11.564977645874023,-17.393117904663086,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S5_S33,Validation,2.4918903569158917,-13.646912574768066,-16.33229637145996,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S6_S34,Validation,2.8171471145856546,-11.487377166748047,-16.41469383239746,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S7_S35,Validation,2.7612989701713313,-10.933751106262207,-17.111433029174805,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S8_S36,Validation,2.6527986007869617,-9.689979553222656,-19.32447052001953,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S1_S41,Validation,2.9164233763118705,-11.190866470336914,-15.096146583557129,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S2_S42,Validation,2.692679663477481,-10.21074104309082,-15.007190704345703,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S3_S43,Validation,2.4376109080271915,-10.563560485839844,-16.222368240356445,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S4_S44,Validation,2.738751124041318,-11.45997142791748,-15.629734992980957,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S5_S45,Validation,2.79935610878729,-11.273050308227539,-15.931391716003418,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S6_S46,Validation,2.789048425276908,-11.167559623718262,-14.361451148986816,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S1_S53,Validation,2.74138644055681,-8.881376266479492,-16.044883728027344,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S2_S54,Validation,2.6266781339729137,-11.154135704040527,-16.60011863708496,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S3_S55,Validation,2.3342481754837388,-10.001100540161133,-18.355947494506836,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S4_S56,Validation,2.20099821516125,-6.157417297363281,-14.144384384155273,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S5_S57,Validation,2.411581655054884,-6.346715927124023,-14.14132308959961,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S6_S58,Validation,2.0853936282311554,-6.703587532043457,-15.83055591583252,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S8_S60,Validation,2.640482652997852,-9.790153503417969,-14.758756637573242,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S1_S65,Validation,1.4026155226576076,-5.755716800689697,-14.050169944763184,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S2_S66,Validation,2.9372803482013854,-9.030525207519531,-16.12320327758789,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S3_S67,Validation,2.388355886675245,-6.035223960876465,-14.710010528564453,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S6_S70,Validation,1.622390284147603,-3.0420141220092773,-12.262351036071777,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S7_S71,Validation,2.420915709621017,-6.103090763092041,-15.119796752929688,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin7_S1_S77,Validation,2.023827236623743,-8.773327827453613,-15.460735321044922,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S11_S3,Validation,2.2848460011133405,-13.053868293762207,-16.453670501708984,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S12_S4,Validation,2.281631163695029,-8.113372802734375,-14.616286277770996,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S13_S5,Validation,2.7376591017720844,-10.213936805725098,-18.91069221496582,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S14_S6,Validation,2.7870348476945708,-11.327123641967773,-18.51470947265625,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S16_S8,Validation,2.5322030763318657,-11.399084091186523,-18.111413955688477,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S17_S9,Validation,2.835658474086458,-9.418017387390137,-19.30129623413086,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S20_S12,Validation,2.685593186490129,-12.118865966796875,-20.524370193481445,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin1_S9_S1,Validation,3.08524951694206,-12.227075576782227,-18.826026916503906,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S11_S15,Validation,2.264739632716111,-11.844910621643066,-18.092403411865234,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S18_S22,Validation,2.796454230695522,-12.379387855529785,-16.40229606628418,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S19_S23,Validation,2.9343829281908382,-8.317214012145996,-17.386459350585938,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin2_S9_S13,Validation,2.7384139263909884,-11.475573539733887,-17.415435791015625,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S10_S26,Validation,2.2841223265011923,-9.500581741333008,-18.751523971557617,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S12_S28,Validation,2.6224776195822583,-13.114380836486816,-18.504419326782227,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S13_S29,Validation,2.83719889790511,-10.7559814453125,-16.652631759643555,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S15_S31,Validation,2.658118973635437,-9.308733940124512,-18.495594024658203,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S17_S33,Validation,2.391349979059687,-10.87543773651123,-15.645162582397461,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S18_S34,Validation,2.5933679871678437,-10.990011215209961,-15.17795467376709,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S19_S35,Validation,2.7303321879040974,-9.758919715881348,-18.432064056396484,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin3_S9_S25,Validation,2.9389925165746527,-9.992424964904785,-18.093019485473633,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S11_S39,Validation,2.587416552731709,-10.550065040588379,-15.574947357177734,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S13_S41,Validation,2.8903001373324964,-11.520785331726074,-16.558425903320312,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S14_S42,Validation,2.9828051572914758,-8.986452102661133,-20.71342658996582,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S17_S45,Validation,1.9924691396135246,-8.529808044433594,-14.488411903381348,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S18_S46,Validation,2.385131789445467,-10.106861114501953,-19.16318702697754,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin4_S9_S37,Validation,2.7203438342020148,-12.620265007019043,-17.76220703125,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S11_S51,Validation,2.727811912992526,-10.62712574005127,-17.2501163482666,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S12_S52,Validation,2.6733347820864983,-7.113863945007324,-16.021940231323242,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S13_S53,Validation,2.5493041497314524,-8.453673362731934,-15.543346405029297,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S14_S54,Validation,2.273254022810799,-6.625123500823975,-15.899523735046387,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S16_S56,Validation,2.496701111527816,-9.381426811218262,-17.220674514770508,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S17_S57,Validation,2.6550427450117926,-9.991482734680176,-14.31557559967041,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S18_S58,Validation,2.531313942137192,-9.149286270141602,-17.85743522644043,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S20_S60,Validation,2.8613306265855822,-8.696919441223145,-18.36504554748535,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin5_S9_S49,Validation,2.6863573601118036,-8.122353553771973,-19.041170120239258,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S12_S64,Validation,2.2432852299113835,-8.011079788208008,-15.5762357711792,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S16_S68,Validation,2.2765444849597416,-5.694406509399414,-14.806443214416504,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin6_S19_S71,Validation,2.72854871887698,-9.116817474365234,-19.05876350402832,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin7_S10_S74,Validation,2.2327923490121298,-5.122128486633301,-15.109308242797852,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin7_S11_S75,Validation,2.319841772692654,-5.346469402313232,-14.366150856018066,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin7_S12_S76,Validation,2.195584712096096,-4.855729103088379,-15.263089179992676,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin7_S13_S77,Validation,2.106318237890732,-4.786006927490234,-16.1208553314209,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin7_S20_S84,Validation,2.066236606685261,-5.098018169403076,-14.760932922363281,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin8_S11_S87,Validation,2.0410680380485475,-5.13213586807251,-14.749124526977539,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin8_S15_S91,Validation,2.055334744486365,-2.8854568004608154,-12.294095993041992,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin8_S16_S92,Validation,2.0913210925571897,-4.495826721191406,-12.856721878051758,Yes,"AXLSIGLEC6, Yes"
AXLSIGLEC6,AXLSIGLEC6_Bin8_S9_S85,Validation,2.280217102039235,-5.006767749786377,-15.13856029510498,Yes,"AXLSIGLEC6, Yes"
